"Filename","LineNumber","Value"
"about.html","36","https://cdn.tailwindcss.com"
"about.html","38","https://unpkg.com/lucide@latest"
"about.html","332","assets/images/about/portrait_en_ge.jpg"
"about.html","709","assets/js/base.js"
"cases.html","37","https://cdn.tailwindcss.com"
"cases.html","39","https://unpkg.com/lucide@latest"
"cases.html","351","assets/images/projects/ceiling-leak-repair-hero.jpg"
"cases.html","392","assets/images/projects/renovation_hero_demolition.png"
"cases.html","411","assets/images/projects/bathroom-renovation-wall-tiling-process.jpg"
"cases.html","415","assets/images/projects/bathroom-tile-corner-detail-alignment.jpg"
"cases.html","431","assets/images/projects/ceiling-leak-repair-after-01.jpg"
"cases.html","449","assets/images/projects/exterior-wall-waterproofing-narrow-space.jpg"
"cases.html","464","assets/images/projects/wall-rendering-finish-smooth-surface.jpg"
"cases.html","479","assets/images/projects/waterproofing-case-rooftop.png"
"cases.html","494","assets/images/projects/narrow-corridor-masonry-renovation.jpg"
"cases.html","509","assets/images/projects/plumbing_case_rewiring.png"
"cases.html","524","assets/images/projects/home-repair-painting-05.jpg"
"cases.html","539","assets/images/projects/laser-leveling-wall-tile-installation.jpg"
"cases.html","554","assets/images/projects/bathroom-renovation-completed-grey-tiles.jpg"
"cases.html","573","assets/images/projects/waterproofing-case-bathroom.png"
"cases.html","592","assets/images/projects/waterproofing-case-exterior.png"
"cases.html","607","assets/images/projects/waterproofing-case-bathroom.png"
"cases.html","622","assets/images/projects/window-frame-installation-mortar-filling.jpg"
"cases.html","637","assets/images/projects/tiling_case_living_room.png"
"cases.html","652","assets/images/projects/plumbing_case_breaker_box.png"
"cases.html","667","assets/images/projects/plumbing_hero_installation.png"
"cases.html","682","assets/images/projects/plumbing_case_breaker_box.png"
"cases.html","974","assets/js/base.js"
"faq.html","36","https://cdn.tailwindcss.com"
"faq.html","38","https://unpkg.com/lucide@latest"
"faq.html","420","assets/images/about/portrait_en_ge.jpg"
"faq.html","902","assets/js/base.js"
"index.html","37","https://cdn.tailwindcss.com"
"index.html","39","https://unpkg.com/lucide@latest"
"index.html","385","assets/images/projects/tiling_hero_craftsman.png"
"index.html","417","assets/images/about/portrait_en_ge.jpg"
"index.html","783","assets/images/projects/renovation_hero_demolition.png"
"index.html","806","assets/images/projects/bathroom-renovation-wall-tiling-process.jpg"
"index.html","829","assets/images/projects/exterior-wall-waterproofing-narrow-space.jpg"
"index.html","852","assets/images/projects/wall-rendering-finish-smooth-surface.jpg"
"index.html","1219","assets/js/base.js"
"process.html","36","https://cdn.tailwindcss.com"
"process.html","38","https://unpkg.com/lucide@latest"
"process.html","384","assets/images/projects/tiling_hero_craftsman.png"
"process.html","763","assets/js/base.js"
"bathroom-renovation.html","38","https://cdn.tailwindcss.com"
"bathroom-renovation.html","40","https://unpkg.com/lucide@latest"
"bathroom-renovation.html","490","../assets/images/projects/bathroom-renovation-wall-tiling-process.jpg"
"bathroom-renovation.html","520","../assets/images/services/common_problems/bathroom-ceiling-leak.png"
"bathroom-renovation.html","546","../assets/images/services/common_problems/bathroom-hollow-tiles.png"
"bathroom-renovation.html","572","../assets/images/services/common_problems/bathroom-wet-floor.png"
"bathroom-renovation.html","756","../assets/images/projects/laser-leveling-wall-tile-installation.jpg"
"bathroom-renovation.html","788","../assets/images/projects/bathroom-tile-corner-detail-alignment.jpg"
"bathroom-renovation.html","819","../assets/images/projects/waterproofing-case-bathroom.png"
"bathroom-renovation.html","1311","../assets/js/base.js"
"home-repair.html","37","https://cdn.tailwindcss.com"
"home-repair.html","39","https://unpkg.com/lucide@latest"
"home-repair.html","372","../assets/images/projects/wall-painting-finish-01.jpg"
"home-repair.html","457","../assets/images/services/home-repair/lighting-installation.png"
"home-repair.html","486","../assets/images/services/home-repair/broken-handle.png"
"home-repair.html","515","../assets/images/services/home-repair/cracked-wall.png"
"home-repair.html","545","../assets/images/services/home-repair/furniture-assembly.png"
"home-repair.html","575","https://placehold.co/600x400?text=Storage"
"home-repair.html","604","https://placehold.co/600x400?text=Bathroom"
"home-repair.html","917","../assets/images/projects/plumbing_case_breaker_box.png"
"home-repair.html","945","../assets/images/projects/home-repair-painting-05.jpg"
"home-repair.html","973","../assets/images/projects/balcony-waterproofing-leveling-corner.jpg"
"home-repair.html","1471","../assets/js/base.js"
"masonry.html","36","https://cdn.tailwindcss.com"
"masonry.html","38","https://unpkg.com/lucide@latest"
"masonry.html","221","../assets/images/projects/wall-putty-prep-01.jpg"
"masonry.html","331","../assets/images/services/common_problems/masonry-uneven-wall.png"
"masonry.html","360","../assets/images/services/common_problems/masonry-cracks.png"
"masonry.html","389","../assets/images/services/common_problems/masonry-thin-partition.png"
"masonry.html","471","../assets/images/projects/wall-putty-prep-02.jpg"
"masonry.html","517","../assets/images/projects/wall-putty-prep-03.jpg"
"masonry.html","563","../assets/images/projects/renovation_case_apartment_structure.png"
"masonry.html","610","../assets/images/projects/tiling_case_kitchen_backsplash.png"
"masonry.html","656","../assets/images/projects/tiling_hero_craftsman.png"
"masonry.html","690","../assets/images/projects/narrow-corridor-masonry-renovation.jpg"
"masonry.html","717","../assets/images/projects/window-frame-installation-mortar-filling.jpg"
"masonry.html","744","../assets/images/projects/tiling_case_living_room.png"
"masonry.html","1427","../assets/js/base.js"
"old-house-renovation.html","36","https://cdn.tailwindcss.com"
"old-house-renovation.html","38","https://unpkg.com/lucide@latest"
"old-house-renovation.html","375","../assets/images/projects/renovation_hero_demolition.png"
"old-house-renovation.html","471","../assets/images/services/common_problems/old-house-mold-cracks.png"
"old-house-renovation.html","501","../assets/images/services/common_problems/old-house-old-wiring.png"
"old-house-renovation.html","531","../assets/images/services/common_problems/old-house-bad-layout.png"
"old-house-renovation.html","588","../assets/images/projects/interior-doorway-masonry-structure.jpg"
"old-house-renovation.html","611","../assets/images/projects/wall-channeling-pipe-burial-patching.jpg"
"old-house-renovation.html","633","../assets/images/projects/plumbing_hero_installation.png"
"old-house-renovation.html","655","../assets/images/projects/bathroom-wall-rendering-rough-coat.jpg"
"old-house-renovation.html","677","../assets/images/projects/wall-rendering-finish-smooth-surface.jpg"
"old-house-renovation.html","701","../assets/images/projects/plumbing_case_breaker_box.png"
"old-house-renovation.html","736","../assets/images/projects/exterior-facade-tiling-vertical-tiles.jpg"
"old-house-renovation.html","770","../assets/images/projects/renovation_case_apartment_structure.png"
"old-house-renovation.html","795","../assets/images/projects/renovation_case_piping_update.png"
"old-house-renovation.html","1525","../assets/js/base.js"
"plumbing.html","36","https://cdn.tailwindcss.com"
"plumbing.html","38","https://unpkg.com/lucide@latest"
"plumbing.html","370","../assets/images/projects/plumbing_hero_installation.png"
"plumbing.html","458","../assets/images/services/common_problems/plumbing-power-outage.png"
"plumbing.html","489","../assets/images/services/common_problems/plumbing-messy-cords.png"
"plumbing.html","520","../assets/images/services/common_problems/plumbing-rusty-water.png"
"plumbing.html","551","../assets/images/services/common_problems/plumbing-clogged-drain.png"
"plumbing.html","582","../assets/images/services/common_problems/plumbing-old-breaker.png"
"plumbing.html","665","../assets/images/projects/plumbing_case_breaker_box.png"
"plumbing.html","711","../assets/images/projects/renovation_case_piping_update.png"
"plumbing.html","756","../assets/images/projects/wall-rendering-finish-smooth-surface.jpg"
"plumbing.html","804","../assets/images/projects/renovation_case_piping_update.png"
"plumbing.html","850","../assets/images/projects/plumbing_case_breaker_box.png"
"plumbing.html","884","../assets/images/projects/plumbing_case_rewiring.png"
"plumbing.html","912","../assets/images/projects/plumbing_case_breaker_box.png"
"plumbing.html","939","../assets/images/projects/plumbing_hero_installation.png"
"plumbing.html","1593","../assets/js/base.js"
"tiling.html","39","https://cdn.tailwindcss.com"
"tiling.html","41","https://unpkg.com/lucide@latest"
"tiling.html","371","../assets/images/projects/tiling_hero_craftsman.png"
"tiling.html","448","../assets/images/about/portrait_en_ge.jpg"
"tiling.html","507","../assets/images/services/common_problems/tiling-hollow-tile.png"
"tiling.html","536","../assets/images/services/common_problems/tiling-uneven-grout.png"
"tiling.html","565","../assets/images/services/common_problems/tiling-ponding-water.png"
"tiling.html","809","../assets/images/projects/bathroom-wall-rendering-rough-coat.jpg"
"tiling.html","854","../assets/images/projects/laser-leveling-wall-tile-installation.jpg"
"tiling.html","900","../assets/images/projects/tiling_hero_craftsman.png"
"tiling.html","946","../assets/images/projects/two-tone-floor-tiling-large-area.jpg"
"tiling.html","992","../assets/images/projects/tiling_case_kitchen_backsplash.png"
"tiling.html","1052","../assets/images/projects/staircase-tiling-precision-alignment.jpg"
"tiling.html","1078","../assets/images/projects/tiling_case_living_room.png"
"tiling.html","1104","../assets/images/projects/tiling_case_kitchen_backsplash.png"
"tiling.html","1746","../assets/js/base.js"
"waterproofing.html","33","https://cdn.tailwindcss.com"
"waterproofing.html","34","https://unpkg.com/lucide@latest"
"waterproofing.html","224","../assets/images/projects/waterproofing-hero-green-pu.png"
"waterproofing.html","311","../assets/images/projects/problem_ceiling_leak.png"
"waterproofing.html","339","../assets/images/projects/problem_exterior_peeling.png"
"waterproofing.html","367","../assets/images/projects/problem_bathroom_mold.png"
"waterproofing.html","598","../assets/images/projects/waterproofing-case-rooftop.png"
"waterproofing.html","625","../assets/images/projects/waterproofing-case-exterior.png"
"waterproofing.html","652","../assets/images/projects/waterproofing-case-bathroom.png"
"waterproofing.html","1315","../assets/js/base.js"
